62.47219718308425, 6.423923388667704,,,
Time [-],Discharge [m3/s],Salinity [ppt],Temperature [°C],contaminant [kg/m3]
2024-05-01 00:00:00,-1.3956025,0.02,11.4,0
2024-05-01 01:00:00,-1.382503056,0.02,11.3,0
2024-05-01 02:00:00,-1.381443056,0.02,11.8,0
2024-05-01 03:00:00,-1.381631944,0.02,11.6,0
2024-05-01 04:00:00,-1.3421525,0.02,12.2,0
2024-05-01 05:00:00,-1.331244444,0.02,10.4,0
2024-05-01 06:00:00,-1.335766944,0.02,11.9,0
2024-05-01 07:00:00,-1.342075,0.02,12.4,0
2024-05-01 08:00:00,-1.351471944,0.02,16.4,0
2024-05-01 09:00:00,-1.359405278,0.02,18.1,0
2024-05-01 10:00:00,-1.361542778,0.02,17.9,0
2024-05-01 11:00:00,-1.390594167,0.02,17.6,0
2024-05-01 12:00:00,-1.396807778,0.02,16,0
2024-05-01 13:00:00,-1.389817778,0.02,12,0
2024-05-01 14:00:00,-1.391706389,0.02,12.7,0
2024-05-01 15:00:00,-1.387991667,0.02,15.5,0
2024-05-01 16:00:00,-1.392993611,0.02,16.6,0
2024-05-01 17:00:00,-1.409786389,0.02,16.2,0
2024-05-01 18:00:00,-1.448648333,0.02,15.2,0
2024-05-01 19:00:00,-1.456410556,0.02,13.2,0
2024-05-01 20:00:00,-1.484098333,0.02,12.3,0
2024-05-01 21:00:00,-1.48111,0.02,10.9,0
2024-05-01 22:00:00,-1.460666111,0.02,10.5,0
2024-05-01 23:00:00,-1.41579,0.02,10.1,0
2024-05-02 00:00:00,-1.392556667,0.02,10.5,0
2024-05-02 01:00:00,-1.381318611,0.02,11.2,0
2024-05-02 02:00:00,-1.380106111,0.02,11.1,0
2024-05-02 03:00:00,-1.382186667,0.02,10.1,0
2024-05-02 04:00:00,-1.384266944,0.02,9.8,0
2024-05-02 05:00:00,-1.350481667,0.02,9.9,0
2024-05-02 06:00:00,-1.403460833,0.02,13.6,0
2024-05-02 07:00:00,-1.465148056,0.02,15.3,0
2024-05-02 08:00:00,-1.406532222,0.02,17.4,0
2024-05-02 09:00:00,-1.42604,0.02,18.7,0
2024-05-02 10:00:00,-1.435300556,0.02,18.2,0
2024-05-02 11:00:00,-1.438498611,0.02,19.7,0
2024-05-02 12:00:00,-1.427590278,0.02,19.7,0
2024-05-02 13:00:00,-1.414999167,0.02,19.3,0
2024-05-02 14:00:00,-1.412805556,0.02,19,0
2024-05-02 15:00:00,-1.453381111,0.02,18.4,0
2024-05-02 16:00:00,-1.465935,0.02,17.1,0
2024-05-02 17:00:00,-1.4882325,0.02,15.7,0
2024-05-02 18:00:00,-1.488205833,0.02,14.7,0
2024-05-02 19:00:00,-1.514723889,0.02,13.8,0
2024-05-02 20:00:00,-1.543924167,0.02,12.7,0
2024-05-02 21:00:00,-1.501424722,0.02,11.8,0
2024-05-02 22:00:00,-1.461554167,0.02,10.9,0
2024-05-02 23:00:00,-1.414058333,0.02,9.7,0
2024-05-03 00:00:00,-1.392731111,0.02,9,0
2024-05-03 01:00:00,-1.385468333,0.02,8.3,0
2024-05-03 02:00:00,-1.388707222,0.02,7.8,0
2024-05-03 03:00:00,-1.387891111,0.02,8.3,0
2024-05-03 04:00:00,-1.407123333,0.02,7.4,0
2024-05-03 05:00:00,-1.448441667,0.02,8.4,0
2024-05-03 06:00:00,-1.450984167,0.02,10.9,0
2024-05-03 07:00:00,-1.481703889,0.02,12.3,0
2024-05-03 08:00:00,-1.411881944,0.02,14.2,0
2024-05-03 09:00:00,-1.416779167,0.02,16.2,0
2024-05-03 10:00:00,-1.406961389,0.02,17.9,0
2024-05-03 11:00:00,-1.415099444,0.02,19.1,0
2024-05-03 12:00:00,-1.416725,0.02,19.8,0
2024-05-03 13:00:00,-1.421600278,0.02,19.8,0
2024-05-03 14:00:00,-1.425654167,0.02,19.2,0
2024-05-03 15:00:00,-1.451482222,0.02,16.3,0
2024-05-03 16:00:00,-1.455121944,0.02,17.2,0
2024-05-03 17:00:00,-1.470571389,0.02,17.4,0
2024-05-03 18:00:00,-1.467816389,0.02,15.6,0
2024-05-03 19:00:00,-1.461435278,0.02,15.8,0
2024-05-03 20:00:00,-1.492408611,0.02,13.6,0
2024-05-03 21:00:00,-1.492501111,0.02,12.7,0
2024-05-03 22:00:00,-1.467365278,0.02,10.3,0
