62.4659636,6.389059424,,,
Time [-],Discharge [m3/s],Salinity [ppt],Temperature [°C],contaminant [kg/m3]
2024-05-01 00:00:00,-15.540741,0.02,11.4,0
2024-05-01 01:00:00,-15.539846,0.02,11.3,0
2024-05-01 02:00:00,-15.538729,0.02,11.8,0
2024-05-01 03:00:00,-15.53739,0.02,11.6,0
2024-05-01 04:00:00,-15.53583,0.02,12.2,0
2024-05-01 05:00:00,-15.534272,0.02,10.4,0
2024-05-01 06:00:00,-15.532718,0.02,11.9,0
2024-05-01 07:00:00,-15.530942,0.02,12.4,0
2024-05-01 08:00:00,-15.531607,0.02,16.4,0
2024-05-01 09:00:00,-15.53183,0.02,18.1,0
2024-05-01 10:00:00,-15.529618,0.02,17.9,0
2024-05-01 11:00:00,-15.527406,0.02,17.6,0
2024-05-01 12:00:00,-15.527185,0.02,16,0
2024-05-01 13:00:00,-15.528287,0.02,12,0
2024-05-01 14:00:00,-15.52586,0.02,12.7,0
2024-05-01 15:00:00,-15.524538,0.02,15.5,0
2024-05-01 16:00:00,-15.524759,0.02,16.6,0
2024-05-01 17:00:00,-15.524759,0.02,16.2,0
2024-05-01 18:00:00,-15.523878,0.02,15.2,0
2024-05-01 19:00:00,-15.522119,0.02,13.2,0
2024-05-01 20:00:00,-15.522338,0.02,12.3,0
2024-05-01 21:00:00,-15.521679,0.02,10.9,0
2024-05-01 22:00:00,-15.520802,0.02,10.5,0
2024-05-01 23:00:00,-15.520364,0.02,10.1,0
2024-05-02 00:00:00,-15.51883,0.02,10.5,0
2024-05-02 01:00:00,-15.518174,0.02,11.2,0
2024-05-02 02:00:00,-15.517081,0.02,11.1,0
2024-05-02 03:00:00,-15.516425,0.02,10.1,0
2024-05-02 04:00:00,-15.51468,0.02,9.8,0
2024-05-02 05:00:00,-15.514898,0.02,9.9,0
2024-05-02 06:00:00,-15.513156,0.02,13.6,0
2024-05-02 07:00:00,-15.511851,0.02,15.3,0
2024-05-02 08:00:00,-15.510114,0.02,17.4,0
2024-05-02 09:00:00,-15.507731,0.02,18.7,0
2024-05-02 10:00:00,-15.506218,0.02,18.2,0
2024-05-02 11:00:00,-15.50449,0.02,19.7,0
2024-05-02 12:00:00,-15.503629,0.02,19.7,0
2024-05-02 13:00:00,-15.501908,0.02,19.3,0
2024-05-02 14:00:00,-15.499973,0.02,19,0
2024-05-02 15:00:00,-15.499329,0.02,18.4,0
2024-05-02 16:00:00,-15.499543,0.02,17.1,0
2024-05-02 17:00:00,-15.498899,0.02,15.7,0
2024-05-02 18:00:00,-15.4989,0.02,14.7,0
2024-05-02 19:00:00,-15.499759,0.02,13.8,0
2024-05-02 20:00:00,-15.500835,0.02,12.7,0
2024-05-02 21:00:00,-15.500618,0.02,11.8,0
2024-05-02 22:00:00,-15.499974,0.02,10.9,0
2024-05-02 23:00:00,-15.498258,0.02,9.7,0
2024-05-03 00:00:00,-15.498685,0.02,9,0
2024-05-03 01:00:00,-15.500401,0.02,8.3,0
2024-05-03 02:00:00,-15.498899,0.02,7.8,0
2024-05-03 03:00:00,-15.4974,0.02,8.3,0
2024-05-03 04:00:00,-15.4974,0.02,7.4,0
2024-05-03 05:00:00,-15.496758,0.02,8.4,0
2024-05-03 06:00:00,-15.495903,0.02,10.9,0
2024-05-03 07:00:00,-15.493556,0.02,12.3,0
2024-05-03 08:00:00,-15.492278,0.02,14.2,0
2024-05-03 09:00:00,-15.489729,0.02,16.2,0
2024-05-03 10:00:00,-15.489302,0.02,17.9,0
2024-05-03 11:00:00,-15.487606,0.02,19.1,0
2024-05-03 12:00:00,-15.485068,0.02,19.8,0
2024-05-03 13:00:00,-15.485069,0.02,19.8,0
2024-05-03 14:00:00,-15.482748,0.02,19.2,0
2024-05-03 15:00:00,-15.482538,0.02,16.3,0
2024-05-03 16:00:00,-15.480854,0.02,17.2,0
2024-05-03 17:00:00,-15.481064,0.02,17.4,0
2024-05-03 18:00:00,-15.481274,0.02,15.6,0
2024-05-03 19:00:00,-15.481274,0.02,15.8,0
2024-05-03 20:00:00,-15.480644,0.02,13.6,0
2024-05-03 21:00:00,-15.481064,0.02,12.7,0
2024-05-03 22:00:00,-15.480854,0.02,10.3,0
2024-05-03 23:00:00,-15.479594,0.02,9.4,0
2024-05-04 00:00:00,-15.478754,0.02,8.3,0
2024-05-04 01:00:00,-15.478964,0.02,7.9,0
2024-05-04 02:00:00,-15.478337,0.02,7.3,0
2024-05-04 03:00:00,-15.477915,0.02,6.9,0
2024-05-04 04:00:00,-15.477497,0.02,7.8,0
2024-05-04 05:00:00,-15.476241,0.02,10.3,0
2024-05-04 06:00:00,-15.474778,0.02,12.8,0
2024-05-04 07:00:00,-15.47311,0.02,14.4,0
2024-05-04 08:00:00,-15.47082,0.02,15.9,0
2024-05-04 09:00:00,-15.468536,0.02,17.8,0
2024-05-04 10:00:00,-15.467914,0.02,19.3,0
2024-05-04 11:00:00,-15.466464,0.02,20.2,0
2024-05-04 12:00:00,-15.464811,0.02,19.6,0
2024-05-04 13:00:00,-15.462131,0.02,19.6,0
2024-05-04 14:00:00,-15.460281,0.02,19.3,0
2024-05-04 15:00:00,-15.459665,0.02,19.5,0
2024-05-04 16:00:00,-15.458229,0.02,18.9,0
2024-05-04 17:00:00,-15.458024,0.02,17.6,0
2024-05-04 18:00:00,-15.458229,0.02,15.3,0
2024-05-04 19:00:00,-15.458229,0.02,14.1,0
2024-05-04 20:00:00,-15.458024,0.02,12.8,0
2024-05-04 21:00:00,-15.457615,0.02,11.4,0
2024-05-04 22:00:00,-15.457205,0.02,10.6,0
2024-05-04 23:00:00,-15.456591,0.02,10.1,0
2024-05-05 00:00:00,-15.455365,0.02,9.6,0
2024-05-05 01:00:00,-15.454956,0.02,8.4,0
2024-05-05 02:00:00,-15.454549,0.02,9.5,0
2024-05-05 03:00:00,-15.453121,0.02,9.6,0
2024-05-05 04:00:00,-15.4519,0.02,9.1,0
2024-05-05 05:00:00,-15.449869,0.02,9.5,0
2024-05-05 06:00:00,-15.449058,0.02,11.1,0
2024-05-05 07:00:00,-15.44764,0.02,12.8,0
2024-05-05 08:00:00,-15.444609,0.02,13.5,0
2024-05-05 09:00:00,-15.44179,0.02,14,0
2024-05-05 10:00:00,-15.438982,0.02,14,0
2024-05-05 11:00:00,-15.435983,0.02,13.3,0
2024-05-05 12:00:00,-15.43399,0.02,12.3,0
2024-05-05 13:00:00,-15.433193,0.02,12.3,0
2024-05-05 14:00:00,-15.432598,0.02,12.6,0
2024-05-05 15:00:00,-15.432398,0.02,12.5,0
2024-05-05 16:00:00,-15.432398,0.02,11.8,0
2024-05-05 17:00:00,-15.432597,0.02,11,0
2024-05-05 18:00:00,-15.432199,0.02,9.4,0
2024-05-05 19:00:00,-15.432199,0.02,8.8,0
2024-05-05 20:00:00,-15.432597,0.02,8,0
2024-05-05 21:00:00,-15.432001,0.02,7,0
2024-05-05 22:00:00,-15.430612,0.02,6.2,0
2024-05-05 23:00:00,-15.430811,0.02,6,0
2024-05-06 00:00:00,-15.429622,0.02,5.3,0
2024-05-06 01:00:00,-15.428237,0.02,4.5,0
2024-05-06 02:00:00,-15.427447,0.02,4.5,0
2024-05-06 03:00:00,-15.42646,0.02,5.5,0
2024-05-06 04:00:00,-15.425475,0.02,5.7,0
2024-05-06 05:00:00,-15.424687,0.02,5.8,0
2024-05-06 06:00:00,-15.424097,0.02,6,0
2024-05-06 07:00:00,-15.422328,0.02,6.3,0
2024-05-06 08:00:00,-15.42037,0.02,6.9,0
2024-05-06 09:00:00,-15.418413,0.02,8.9,0
2024-05-06 10:00:00,-15.416444,0.02,11,0
2024-05-06 11:00:00,-15.414448,0.02,12.2,0
2024-05-06 12:00:00,-15.413737,0.02,13,0
2024-05-06 13:00:00,-15.412034,0.02,13.8,0
2024-05-06 14:00:00,-15.411609,0.02,14.1,0
2024-05-06 15:00:00,-15.410053,0.02,13.4,0
2024-05-06 16:00:00,-15.409063,0.02,12,0
2024-05-06 17:00:00,-15.408076,0.02,10.1,0
2024-05-06 18:00:00,-15.408358,0.02,8.6,0
2024-05-06 19:00:00,-15.409204,0.02,7.5,0
2024-05-06 20:00:00,-15.409063,0.02,6.9,0
2024-05-06 21:00:00,-15.4085,0.02,6.8,0
2024-05-06 22:00:00,-15.407653,0.02,6.8,0
2024-05-06 23:00:00,-15.408076,0.02,6.7,0
2024-05-07 00:00:00,-15.407794,0.02,6.8,0
2024-05-07 01:00:00,-15.406668,0.02,6.9,0
2024-05-07 02:00:00,-15.406809,0.02,7.1,0
2024-05-07 03:00:00,-15.405684,0.02,7.2,0
2024-05-07 04:00:00,-15.404982,0.02,7.5,0
2024-05-07 05:00:00,-15.40414,0.02,7.7,0
2024-05-07 06:00:00,-15.403861,0.02,7.9,0
2024-05-07 07:00:00,-15.40358,0.02,8.2,0
2024-05-07 08:00:00,-15.402182,0.02,8.6,0
2024-05-07 09:00:00,-15.401763,0.02,9.4,0
2024-05-07 10:00:00,-15.401204,0.02,9.8,0
2024-05-07 11:00:00,-15.401065,0.02,9.9,0
2024-05-07 12:00:00,-15.400646,0.02,9.8,0
