62.47119942,6.417417332,,,
Time,Discharge,Salinity,Temperature,Contaminant
2024-05-01 00:00:00,-0.637,0.02,3.861,0
2024-05-01 02:00:00,-0.637,0.02,3.862,0
2024-05-01 03:00:00,-0.637,0.02,3.888,0
2024-05-01 04:00:00,-0.637,0.02,3.892,0
2024-05-01 05:00:00,-0.637,0.02,3.932,0
2024-05-01 06:00:00,-0.637,0.02,4.026,0
2024-05-01 07:00:00,-0.637,0.02,3.999,0
2024-05-01 08:00:00,-0.637,0.02,3.968,0
2024-05-01 09:00:00,-0.637,0.02,3.875,0
2024-05-01 10:00:00,-0.637,0.02,3.909,0
2024-05-01 11:00:00,-0.637,0.02,3.87,0
2024-05-01 12:00:00,-0.637,0.02,3.872,0
2024-05-01 14:00:00,-0.637,0.02,3.893,0
2024-05-01 15:00:00,-0.637,0.02,3.926,0
2024-05-01 16:00:00,-0.637,0.02,3.979,0
2024-05-01 17:00:00,-0.637,0.02,3.971,0
2024-05-01 18:00:00,-0.637,0.02,3.911,0
2024-05-01 19:00:00,-0.637,0.02,4.029,0
2024-05-01 20:00:00,-0.637,0.02,3.883,0
2024-05-01 21:00:00,-0.637,0.02,3.91,0
2024-05-01 22:00:00,-0.637,0.02,3.898,0
2024-05-01 23:00:00,-0.637,0.02,3.89,0
2024-05-02 00:00:00,-0.637,0.02,3.867,0
2024-05-02 02:00:00,-0.637,0.02,3.886,0
2024-05-02 03:00:00,-0.637,0.02,3.888,0
2024-05-02 04:00:00,-0.637,0.02,3.86,0
2024-05-02 05:00:00,-0.637,0.02,3.881,0
2024-05-02 06:00:00,-0.637,0.02,3.88,0
2024-05-02 07:00:00,-0.637,0.02,3.948,0
2024-05-02 08:00:00,-0.637,0.02,3.925,0
2024-05-02 09:00:00,-0.637,0.02,3.889,0
2024-05-02 10:00:00,-0.637,0.02,3.882,0
2024-05-02 11:00:00,-0.637,0.02,3.913,0
2024-05-02 12:00:00,-0.637,0.02,3.865,0
2024-05-02 14:00:00,-0.637,0.02,4.134,0
2024-05-02 15:00:00,-0.637,0.02,3.928,0
